,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Region,3+DTaP‡,4+DTaP§,3+Polioll,1+MMR¶,3+Hib**,3+Hib-S††,Hib by brand‡‡,3+HepB§§,Hep B Birth dosellll,1+Var¶¶,3+PCV***,4+PCV†††,2+HepA‡‡‡,Rotavirus§§§,4:3:1llllll,4:3:1:3:3:1¶¶¶,4:3:1:3:3:1-S****,4:3:1:4:3:1€,4:3:1:3:3:1:4?,4:3:1:3:3:1:4-S€€,4:3:1:4:3:1:4??,4:3:1:0:3:1:4€€€,4:3:1:0:3:1:4-2008???
West Virginia,92.0±5.4,78.8±7.0,88.6±6.0,89.2±5.7,82.3±6.6,85.9±6.0,39.8±7.9,88.3±5.7,53.7±8.2,86.9±5.9,84.7±6.4,74.4±7.5,51.7±8.1,40.9±7.9,75.3±7.2,64.5±7.7,65.8±7.7,32.1±7.6,58.2±8.0,59.4±8.0,30.5±7.5,60.9±8.0,64.9±7.3
Wisconsin,97.4±2.0,88.8±4.2,95.7±2.5,94.4±2.7,68.9±6.3,94.6±2.6,50.0±6.9,95.2±2.7,63.1±6.6,90.0±3.9,93.7±3.5,86.9±4.7,52.5±6.6,46.7±6.8,87.8±4.3,59.1±6.5,80.0±5.3,43.4±6.8,53.3±6.6,74.0±6.1,39.2±6.7,75.9±6.0,76.4±7.0
Wyoming,95.9±2.5,81.3±5.4,95.2±2.6,91.3±3.6,77.8±5.9,90.9±3.8,55.0±6.9,95.1±3.1,61.2±6.8,87.0±4.5,92.2±3.4,82.3±5.1,32.2±6.3,34.7±6.3,80.6±5.5,62.0±6.9,72.5±6.3,46.3±6.9,57.3±6.9,67.4±6.6,43.6±6.8,69.6±6.5,58.9±6.6
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
